[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (None, 5, 128)       386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect [(None, 5, 512), (No 788480      embedding[0][0]                  
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             [(None, 11, 512), (N 10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer [(None, 11, 512), (N 524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/15
  1/406 [..............................] - ETA: 1:50:24 - loss: 8.4783 - acc: 0.0000e+00
 43/406 [==>...........................] - ETA: 1:09 - loss: 0.1481 - acc: 0.9614
 44/406 [==>...........................] - ETA: 1:09 - loss: 0.1480 - acc: 0.9610
 45/406 [==>...........................] - ETA: 1:09 - loss: 0.1477 - acc: 0.9612
 46/406 [==>...........................] - ETA: 1:08 - loss: 0.1472 - acc: 0.9612
 47/406 [==>...........................] - ETA: 1:08 - loss: 0.1470 - acc: 0.9614
 48/406 [==>...........................] - ETA: 1:08 - loss: 0.1473 - acc: 0.9614
 49/406 [==>...........................] - ETA: 1:08 - loss: 0.1473 - acc: 0.9614
 50/406 [==>...........................] - ETA: 1:08 - loss: 0.1468 - acc: 0.9616
 51/406 [==>...........................] - ETA: 1:07 - loss: 0.1467 - acc: 0.9616
 52/406 [==>...........................] - ETA: 1:07 - loss: 0.1469 - acc: 0.9616
 53/406 [==>...........................] - ETA: 1:07 - loss: 0.1473 - acc: 0.9614
 54/406 [==>...........................] - ETA: 1:07 - loss: 0.1485 - acc: 0.9612
 55/406 [===>..........................] - ETA: 1:06 - loss: 0.1482 - acc: 0.9613
 56/406 [===>..........................] - ETA: 1:06 - loss: 0.1480 - acc: 0.9614
 57/406 [===>..........................] - ETA: 1:06 - loss: 0.1490 - acc: 0.9613
 58/406 [===>..........................] - ETA: 1:06 - loss: 0.1490 - acc: 0.9613
 59/406 [===>..........................] - ETA: 1:06 - loss: 0.1490 - acc: 0.9614
 60/406 [===>..........................] - ETA: 1:05 - loss: 0.1492 - acc: 0.9614
 61/406 [===>..........................] - ETA: 1:05 - loss: 0.1487 - acc: 0.9616
 62/406 [===>..........................] - ETA: 1:05 - loss: 0.1492 - acc: 0.9617
 63/406 [===>..........................] - ETA: 1:05 - loss: 0.1485 - acc: 0.9618
 64/406 [===>..........................] - ETA: 1:05 - loss: 0.1481 - acc: 0.9619
 65/406 [===>..........................] - ETA: 1:04 - loss: 0.1480 - acc: 0.9618
 66/406 [===>..........................] - ETA: 1:04 - loss: 0.1478 - acc: 0.9619
 67/406 [===>..........................] - ETA: 1:04 - loss: 0.1479 - acc: 0.9618
 68/406 [====>.........................] - ETA: 1:04 - loss: 0.1481 - acc: 0.9619
 69/406 [====>.........................] - ETA: 1:04 - loss: 0.1481 - acc: 0.9618
 70/406 [====>.........................] - ETA: 1:03 - loss: 0.1477 - acc: 0.9620
 71/406 [====>.........................] - ETA: 1:03 - loss: 0.1479 - acc: 0.9619
 72/406 [====>.........................] - ETA: 1:03 - loss: 0.1479 - acc: 0.9618
 73/406 [====>.........................] - ETA: 1:03 - loss: 0.1480 - acc: 0.9617
 74/406 [====>.........................] - ETA: 1:03 - loss: 0.1479 - acc: 0.9619
 75/406 [====>.........................] - ETA: 1:02 - loss: 0.1475 - acc: 0.9620
 76/406 [====>.........................] - ETA: 1:02 - loss: 0.1477 - acc: 0.9621
 77/406 [====>.........................] - ETA: 1:02 - loss: 0.1479 - acc: 0.9619
 78/406 [====>.........................] - ETA: 1:02 - loss: 0.1475 - acc: 0.9620
 79/406 [====>.........................] - ETA: 1:02 - loss: 0.1475 - acc: 0.9621
 80/406 [====>.........................] - ETA: 1:02 - loss: 0.1471 - acc: 0.9622
 81/406 [====>.........................] - ETA: 1:01 - loss: 0.1468 - acc: 0.9623
 82/406 [=====>........................] - ETA: 1:01 - loss: 0.1466 - acc: 0.9622
 83/406 [=====>........................] - ETA: 1:01 - loss: 0.1465 - acc: 0.9623
 84/406 [=====>........................] - ETA: 1:01 - loss: 0.1463 - acc: 0.9625
 85/406 [=====>........................] - ETA: 1:01 - loss: 0.1460 - acc: 0.9626
 86/406 [=====>........................] - ETA: 1:00 - loss: 0.1456 - acc: 0.9626
 87/406 [=====>........................] - ETA: 1:00 - loss: 0.1458 - acc: 0.9627
 88/406 [=====>........................] - ETA: 1:00 - loss: 0.1456 - acc: 0.9628
 89/406 [=====>........................] - ETA: 1:00 - loss: 0.1459 - acc: 0.9627
 90/406 [=====>........................] - ETA: 1:00 - loss: 0.1458 - acc: 0.9627
 91/406 [=====>........................] - ETA: 59s - loss: 0.1459 - acc: 0.9627 
 92/406 [=====>........................] - ETA: 59s - loss: 0.1457 - acc: 0.9627
 93/406 [=====>........................] - ETA: 59s - loss: 0.1456 - acc: 0.9627
 94/406 [=====>........................] - ETA: 59s - loss: 0.1457 - acc: 0.9627
 95/406 [======>.......................] - ETA: 59s - loss: 0.1455 - acc: 0.9628
 96/406 [======>.......................] - ETA: 58s - loss: 0.1458 - acc: 0.9627
 97/406 [======>.......................] - ETA: 58s - loss: 0.1455 - acc: 0.9629
 98/406 [======>.......................] - ETA: 58s - loss: 0.1456 - acc: 0.9630
 99/406 [======>.......................] - ETA: 58s - loss: 0.1455 - acc: 0.9630
100/406 [======>.......................] - ETA: 58s - loss: 0.1456 - acc: 0.9629
101/406 [======>.......................] - ETA: 57s - loss: 0.1457 - acc: 0.9628
102/406 [======>.......................] - ETA: 57s - loss: 0.1455 - acc: 0.9628
103/406 [======>.......................] - ETA: 57s - loss: 0.1457 - acc: 0.9627
104/406 [======>.......................] - ETA: 57s - loss: 0.1459 - acc: 0.9625
105/406 [======>.......................] - ETA: 57s - loss: 0.1456 - acc: 0.9626
106/406 [======>.......................] - ETA: 57s - loss: 0.1456 - acc: 0.9625
107/406 [======>.......................] - ETA: 56s - loss: 0.1462 - acc: 0.9623
108/406 [======>.......................] - ETA: 56s - loss: 0.1460 - acc: 0.9624
109/406 [=======>......................] - ETA: 56s - loss: 0.1461 - acc: 0.9624
110/406 [=======>......................] - ETA: 56s - loss: 0.1465 - acc: 0.9622
111/406 [=======>......................] - ETA: 56s - loss: 0.1464 - acc: 0.9622
112/406 [=======>......................] - ETA: 55s - loss: 0.1462 - acc: 0.9624
113/406 [=======>......................] - ETA: 55s - loss: 0.1460 - acc: 0.9625
114/406 [=======>......................] - ETA: 55s - loss: 0.1459 - acc: 0.9625
115/406 [=======>......................] - ETA: 55s - loss: 0.1461 - acc: 0.9625
116/406 [=======>......................] - ETA: 55s - loss: 0.1460 - acc: 0.9625
117/406 [=======>......................] - ETA: 54s - loss: 0.1462 - acc: 0.9623
118/406 [=======>......................] - ETA: 54s - loss: 0.1461 - acc: 0.9623
119/406 [=======>......................] - ETA: 54s - loss: 0.1458 - acc: 0.9624
120/406 [=======>......................] - ETA: 54s - loss: 0.1460 - acc: 0.9624
121/406 [=======>......................] - ETA: 54s - loss: 0.1462 - acc: 0.9624
122/406 [========>.....................] - ETA: 54s - loss: 0.1461 - acc: 0.9624
123/406 [========>.....................] - ETA: 53s - loss: 0.1464 - acc: 0.9624
124/406 [========>.....................] - ETA: 53s - loss: 0.1467 - acc: 0.9623
125/406 [========>.....................] - ETA: 53s - loss: 0.1473 - acc: 0.9620
126/406 [========>.....................] - ETA: 53s - loss: 0.1475 - acc: 0.9619
127/406 [========>.....................] - ETA: 53s - loss: 0.1475 - acc: 0.9619
128/406 [========>.....................] - ETA: 52s - loss: 0.1474 - acc: 0.9619
129/406 [========>.....................] - ETA: 52s - loss: 0.1474 - acc: 0.9619
130/406 [========>.....................] - ETA: 52s - loss: 0.1473 - acc: 0.9619
131/406 [========>.....................] - ETA: 52s - loss: 0.1472 - acc: 0.9618
132/406 [========>.....................] - ETA: 52s - loss: 0.1474 - acc: 0.9618
133/406 [========>.....................] - ETA: 51s - loss: 0.1474 - acc: 0.9617
134/406 [========>.....................] - ETA: 51s - loss: 0.1479 - acc: 0.9616
135/406 [========>.....................] - ETA: 51s - loss: 0.1480 - acc: 0.9615
136/406 [=========>....................] - ETA: 51s - loss: 0.1484 - acc: 0.9613
137/406 [=========>....................] - ETA: 51s - loss: 0.1481 - acc: 0.9614
138/406 [=========>....................] - ETA: 50s - loss: 0.1478 - acc: 0.9615
139/406 [=========>....................] - ETA: 50s - loss: 0.1479 - acc: 0.9615
140/406 [=========>....................] - ETA: 50s - loss: 0.1478 - acc: 0.9615
141/406 [=========>....................] - ETA: 50s - loss: 0.1478 - acc: 0.9616
142/406 [=========>....................] - ETA: 50s - loss: 0.1487 - acc: 0.9614
143/406 [=========>....................] - ETA: 50s - loss: 0.1488 - acc: 0.9614
144/406 [=========>....................] - ETA: 49s - loss: 0.1486 - acc: 0.9614
145/406 [=========>....................] - ETA: 49s - loss: 0.1484 - acc: 0.9616
146/406 [=========>....................] - ETA: 49s - loss: 0.1483 - acc: 0.9616
147/406 [=========>....................] - ETA: 49s - loss: 0.1486 - acc: 0.9615
148/406 [=========>....................] - ETA: 49s - loss: 0.1485 - acc: 0.9616
149/406 [==========>...................] - ETA: 48s - loss: 0.1485 - acc: 0.9616
150/406 [==========>...................] - ETA: 48s - loss: 0.1486 - acc: 0.9616
151/406 [==========>...................] - ETA: 48s - loss: 0.1486 - acc: 0.9615
152/406 [==========>...................] - ETA: 48s - loss: 0.1490 - acc: 0.9615
153/406 [==========>...................] - ETA: 48s - loss: 0.1490 - acc: 0.9614
154/406 [==========>...................] - ETA: 47s - loss: 0.1491 - acc: 0.9614
155/406 [==========>...................] - ETA: 47s - loss: 0.1489 - acc: 0.9615
156/406 [==========>...................] - ETA: 47s - loss: 0.1488 - acc: 0.9616
157/406 [==========>...................] - ETA: 47s - loss: 0.1488 - acc: 0.9617
158/406 [==========>...................] - ETA: 47s - loss: 0.1488 - acc: 0.9617
159/406 [==========>...................] - ETA: 46s - loss: 0.1486 - acc: 0.9618
160/406 [==========>...................] - ETA: 46s - loss: 0.1485 - acc: 0.9618
161/406 [==========>...................] - ETA: 46s - loss: 0.1486 - acc: 0.9617
162/406 [==========>...................] - ETA: 46s - loss: 0.1487 - acc: 0.9617
163/406 [===========>..................] - ETA: 46s - loss: 0.1489 - acc: 0.9617
164/406 [===========>..................] - ETA: 45s - loss: 0.1487 - acc: 0.9617
165/406 [===========>..................] - ETA: 45s - loss: 0.1486 - acc: 0.9618
166/406 [===========>..................] - ETA: 45s - loss: 0.1484 - acc: 0.9618
167/406 [===========>..................] - ETA: 45s - loss: 0.1484 - acc: 0.9619
168/406 [===========>..................] - ETA: 45s - loss: 0.1483 - acc: 0.9619
169/406 [===========>..................] - ETA: 45s - loss: 0.1485 - acc: 0.9618
170/406 [===========>..................] - ETA: 44s - loss: 0.1485 - acc: 0.9618
171/406 [===========>..................] - ETA: 44s - loss: 0.1483 - acc: 0.9619
172/406 [===========>..................] - ETA: 44s - loss: 0.1484 - acc: 0.9618
173/406 [===========>..................] - ETA: 44s - loss: 0.1484 - acc: 0.9618
174/406 [===========>..................] - ETA: 44s - loss: 0.1485 - acc: 0.9617
175/406 [===========>..................] - ETA: 43s - loss: 0.1486 - acc: 0.9616
176/406 [============>.................] - ETA: 43s - loss: 0.1489 - acc: 0.9615
177/406 [============>.................] - ETA: 43s - loss: 0.1490 - acc: 0.9615
178/406 [============>.................] - ETA: 43s - loss: 0.1489 - acc: 0.9615
179/406 [============>.................] - ETA: 43s - loss: 0.1490 - acc: 0.9615
180/406 [============>.................] - ETA: 42s - loss: 0.1492 - acc: 0.9614
181/406 [============>.................] - ETA: 42s - loss: 0.1494 - acc: 0.9614
182/406 [============>.................] - ETA: 42s - loss: 0.1495 - acc: 0.9613
183/406 [============>.................] - ETA: 42s - loss: 0.1494 - acc: 0.9613
184/406 [============>.................] - ETA: 42s - loss: 0.1493 - acc: 0.9613
185/406 [============>.................] - ETA: 42s - loss: 0.1495 - acc: 0.9612
186/406 [============>.................] - ETA: 41s - loss: 0.1494 - acc: 0.9613
187/406 [============>.................] - ETA: 41s - loss: 0.1492 - acc: 0.9613
188/406 [============>.................] - ETA: 41s - loss: 0.1491 - acc: 0.9613
189/406 [============>.................] - ETA: 41s - loss: 0.1492 - acc: 0.9613
190/406 [=============>................] - ETA: 41s - loss: 0.1491 - acc: 0.9612
191/406 [=============>................] - ETA: 40s - loss: 0.1492 - acc: 0.9613
192/406 [=============>................] - ETA: 40s - loss: 0.1489 - acc: 0.9613
193/406 [=============>................] - ETA: 40s - loss: 0.1489 - acc: 0.9613
194/406 [=============>................] - ETA: 40s - loss: 0.1488 - acc: 0.9613
195/406 [=============>................] - ETA: 40s - loss: 0.1487 - acc: 0.9614
196/406 [=============>................] - ETA: 39s - loss: 0.1487 - acc: 0.9614
197/406 [=============>................] - ETA: 39s - loss: 0.1490 - acc: 0.9613
198/406 [=============>................] - ETA: 39s - loss: 0.1489 - acc: 0.9614
199/406 [=============>................] - ETA: 39s - loss: 0.1490 - acc: 0.9614
200/406 [=============>................] - ETA: 39s - loss: 0.1489 - acc: 0.9615
201/406 [=============>................] - ETA: 38s - loss: 0.1489 - acc: 0.9615
202/406 [=============>................] - ETA: 38s - loss: 0.1488 - acc: 0.9615
203/406 [==============>...............] - ETA: 38s - loss: 0.1490 - acc: 0.9615
204/406 [==============>...............] - ETA: 38s - loss: 0.1490 - acc: 0.9615
205/406 [==============>...............] - ETA: 38s - loss: 0.1490 - acc: 0.9615
206/406 [==============>...............] - ETA: 38s - loss: 0.1492 - acc: 0.9615
207/406 [==============>...............] - ETA: 37s - loss: 0.1493 - acc: 0.9615
208/406 [==============>...............] - ETA: 37s - loss: 0.1494 - acc: 0.9614
209/406 [==============>...............] - ETA: 37s - loss: 0.1492 - acc: 0.9615
210/406 [==============>...............] - ETA: 37s - loss: 0.1492 - acc: 0.9614
211/406 [==============>...............] - ETA: 37s - loss: 0.1491 - acc: 0.9614
212/406 [==============>...............] - ETA: 36s - loss: 0.1490 - acc: 0.9615
213/406 [==============>...............] - ETA: 36s - loss: 0.1488 - acc: 0.9616
214/406 [==============>...............] - ETA: 36s - loss: 0.1485 - acc: 0.9617
215/406 [==============>...............] - ETA: 36s - loss: 0.1483 - acc: 0.9618
216/406 [==============>...............] - ETA: 36s - loss: 0.1483 - acc: 0.9618
217/406 [===============>..............] - ETA: 35s - loss: 0.1484 - acc: 0.9617
218/406 [===============>..............] - ETA: 35s - loss: 0.1483 - acc: 0.9617
219/406 [===============>..............] - ETA: 35s - loss: 0.1483 - acc: 0.9617
220/406 [===============>..............] - ETA: 35s - loss: 0.1483 - acc: 0.9617
221/406 [===============>..............] - ETA: 35s - loss: 0.1482 - acc: 0.9617
222/406 [===============>..............] - ETA: 34s - loss: 0.1481 - acc: 0.9617
223/406 [===============>..............] - ETA: 34s - loss: 0.1480 - acc: 0.9618
224/406 [===============>..............] - ETA: 34s - loss: 0.1479 - acc: 0.9619
225/406 [===============>..............] - ETA: 34s - loss: 0.1477 - acc: 0.9619
226/406 [===============>..............] - ETA: 34s - loss: 0.1478 - acc: 0.9619
227/406 [===============>..............] - ETA: 34s - loss: 0.1479 - acc: 0.9619
228/406 [===============>..............] - ETA: 33s - loss: 0.1479 - acc: 0.9619
229/406 [===============>..............] - ETA: 33s - loss: 0.1479 - acc: 0.9619
230/406 [===============>..............] - ETA: 33s - loss: 0.1478 - acc: 0.9619
231/406 [================>.............] - ETA: 33s - loss: 0.1476 - acc: 0.9620
232/406 [================>.............] - ETA: 33s - loss: 0.1477 - acc: 0.9620
233/406 [================>.............] - ETA: 32s - loss: 0.1476 - acc: 0.9620
234/406 [================>.............] - ETA: 32s - loss: 0.1475 - acc: 0.9620
235/406 [================>.............] - ETA: 32s - loss: 0.1473 - acc: 0.9621
236/406 [================>.............] - ETA: 32s - loss: 0.1473 - acc: 0.9620
237/406 [================>.............] - ETA: 32s - loss: 0.1475 - acc: 0.9619
238/406 [================>.............] - ETA: 31s - loss: 0.1476 - acc: 0.9618
239/406 [================>.............] - ETA: 31s - loss: 0.1477 - acc: 0.9618
240/406 [================>.............] - ETA: 31s - loss: 0.1476 - acc: 0.9618
241/406 [================>.............] - ETA: 31s - loss: 0.1476 - acc: 0.9619
242/406 [================>.............] - ETA: 31s - loss: 0.1477 - acc: 0.9618
243/406 [================>.............] - ETA: 30s - loss: 0.1477 - acc: 0.9618
244/406 [=================>............] - ETA: 30s - loss: 0.1477 - acc: 0.9617
245/406 [=================>............] - ETA: 30s - loss: 0.1477 - acc: 0.9617
246/406 [=================>............] - ETA: 30s - loss: 0.1476 - acc: 0.9617
247/406 [=================>............] - ETA: 30s - loss: 0.1477 - acc: 0.9617
248/406 [=================>............] - ETA: 30s - loss: 0.1478 - acc: 0.9616
249/406 [=================>............] - ETA: 29s - loss: 0.1477 - acc: 0.9616
250/406 [=================>............] - ETA: 29s - loss: 0.1476 - acc: 0.9617
251/406 [=================>............] - ETA: 29s - loss: 0.1476 - acc: 0.9617
252/406 [=================>............] - ETA: 29s - loss: 0.1475 - acc: 0.9617
253/406 [=================>............] - ETA: 29s - loss: 0.1475 - acc: 0.9617
254/406 [=================>............] - ETA: 28s - loss: 0.1474 - acc: 0.9617
255/406 [=================>............] - ETA: 28s - loss: 0.1476 - acc: 0.9616
256/406 [=================>............] - ETA: 28s - loss: 0.1476 - acc: 0.9617
257/406 [=================>............] - ETA: 28s - loss: 0.1475 - acc: 0.9616
258/406 [==================>...........] - ETA: 28s - loss: 0.1475 - acc: 0.9616
259/406 [==================>...........] - ETA: 27s - loss: 0.1475 - acc: 0.9616
260/406 [==================>...........] - ETA: 27s - loss: 0.1474 - acc: 0.9617
261/406 [==================>...........] - ETA: 27s - loss: 0.1473 - acc: 0.9617
262/406 [==================>...........] - ETA: 27s - loss: 0.1472 - acc: 0.9617
263/406 [==================>...........] - ETA: 27s - loss: 0.1472 - acc: 0.9617
264/406 [==================>...........] - ETA: 26s - loss: 0.1473 - acc: 0.9617
265/406 [==================>...........] - ETA: 26s - loss: 0.1474 - acc: 0.9617
266/406 [==================>...........] - ETA: 26s - loss: 0.1475 - acc: 0.9616
267/406 [==================>...........] - ETA: 26s - loss: 0.1474 - acc: 0.9616
268/406 [==================>...........] - ETA: 26s - loss: 0.1474 - acc: 0.9616
269/406 [==================>...........] - ETA: 26s - loss: 0.1472 - acc: 0.9617
270/406 [==================>...........] - ETA: 25s - loss: 0.1470 - acc: 0.9617
271/406 [===================>..........] - ETA: 25s - loss: 0.1469 - acc: 0.9617
272/406 [===================>..........] - ETA: 25s - loss: 0.1468 - acc: 0.9618
273/406 [===================>..........] - ETA: 25s - loss: 0.1468 - acc: 0.9618
274/406 [===================>..........] - ETA: 25s - loss: 0.1467 - acc: 0.9619
275/406 [===================>..........] - ETA: 24s - loss: 0.1467 - acc: 0.9619
276/406 [===================>..........] - ETA: 24s - loss: 0.1466 - acc: 0.9619
277/406 [===================>..........] - ETA: 24s - loss: 0.1466 - acc: 0.9619
278/406 [===================>..........] - ETA: 24s - loss: 0.1465 - acc: 0.9620
279/406 [===================>..........] - ETA: 24s - loss: 0.1466 - acc: 0.9619
280/406 [===================>..........] - ETA: 23s - loss: 0.1466 - acc: 0.9620
281/406 [===================>..........] - ETA: 23s - loss: 0.1467 - acc: 0.9620
282/406 [===================>..........] - ETA: 23s - loss: 0.1465 - acc: 0.9620
283/406 [===================>..........] - ETA: 23s - loss: 0.1464 - acc: 0.9621
284/406 [===================>..........] - ETA: 23s - loss: 0.1463 - acc: 0.9621
285/406 [====================>.........] - ETA: 23s - loss: 0.1462 - acc: 0.9621
286/406 [====================>.........] - ETA: 22s - loss: 0.1461 - acc: 0.9622
287/406 [====================>.........] - ETA: 22s - loss: 0.1462 - acc: 0.9621
288/406 [====================>.........] - ETA: 22s - loss: 0.1461 - acc: 0.9622
289/406 [====================>.........] - ETA: 22s - loss: 0.1460 - acc: 0.9622
290/406 [====================>.........] - ETA: 22s - loss: 0.1459 - acc: 0.9623
291/406 [====================>.........] - ETA: 21s - loss: 0.1458 - acc: 0.9623
292/406 [====================>.........] - ETA: 21s - loss: 0.1458 - acc: 0.9623
293/406 [====================>.........] - ETA: 21s - loss: 0.1460 - acc: 0.9622
294/406 [====================>.........] - ETA: 21s - loss: 0.1458 - acc: 0.9622
295/406 [====================>.........] - ETA: 21s - loss: 0.1459 - acc: 0.9622
296/406 [====================>.........] - ETA: 20s - loss: 0.1458 - acc: 0.9622
297/406 [====================>.........] - ETA: 20s - loss: 0.1456 - acc: 0.9623
298/406 [=====================>........] - ETA: 20s - loss: 0.1455 - acc: 0.9623
299/406 [=====================>........] - ETA: 20s - loss: 0.1455 - acc: 0.9623
300/406 [=====================>........] - ETA: 20s - loss: 0.1455 - acc: 0.9623
301/406 [=====================>........] - ETA: 19s - loss: 0.1456 - acc: 0.9624
302/406 [=====================>........] - ETA: 19s - loss: 0.1454 - acc: 0.9624
303/406 [=====================>........] - ETA: 19s - loss: 0.1455 - acc: 0.9624
304/406 [=====================>........] - ETA: 19s - loss: 0.1454 - acc: 0.9624
305/406 [=====================>........] - ETA: 19s - loss: 0.1452 - acc: 0.9624
306/406 [=====================>........] - ETA: 19s - loss: 0.1452 - acc: 0.9625
307/406 [=====================>........] - ETA: 18s - loss: 0.1450 - acc: 0.9625
308/406 [=====================>........] - ETA: 18s - loss: 0.1450 - acc: 0.9625
309/406 [=====================>........] - ETA: 18s - loss: 0.1449 - acc: 0.9626
310/406 [=====================>........] - ETA: 18s - loss: 0.1448 - acc: 0.9626
311/406 [=====================>........] - ETA: 18s - loss: 0.1447 - acc: 0.9626
312/406 [======================>.......] - ETA: 17s - loss: 0.1446 - acc: 0.9626
313/406 [======================>.......] - ETA: 17s - loss: 0.1445 - acc: 0.9627
314/406 [======================>.......] - ETA: 17s - loss: 0.1444 - acc: 0.9627
315/406 [======================>.......] - ETA: 17s - loss: 0.1445 - acc: 0.9626
316/406 [======================>.......] - ETA: 17s - loss: 0.1445 - acc: 0.9627
317/406 [======================>.......] - ETA: 16s - loss: 0.1445 - acc: 0.9627
318/406 [======================>.......] - ETA: 16s - loss: 0.1444 - acc: 0.9627
319/406 [======================>.......] - ETA: 16s - loss: 0.1445 - acc: 0.9626
320/406 [======================>.......] - ETA: 16s - loss: 0.1443 - acc: 0.9627
321/406 [======================>.......] - ETA: 16s - loss: 0.1443 - acc: 0.9627
